subject,comparison,cluster,p_value,significant,mean_value,cluster_statistic,cluster_size,freq_range,time_range_ms,peak_freq,peak_time_ms
sub-001,lowlevelvsbase,2,0.8801,False,0.0,289.5407,45,18.9-21.6,1284.0-1428.0,20.2,1344.0
sub-001,lowlevelvsbase,3,0.0341,True,0.0,2577.9782,394,22.3-36.3,768.0-1572.0,28.0,1200.0
sub-001,lowlevelvsbase,4,0.707,False,0.0,447.0922,70,32.9-40.0,600.0-900.0,34.0,600.0
sub-001,lowlevelvsbase,5,0.2638,False,0.0,1050.7069,81,32.9-38.7,1656.0-1884.0,36.3,1776.0
sub-001,lowlevelvsbase,6,0.9941,False,0.0,112.5138,21,34.0-37.5,1368.0-1452.0,35.1,1416.0
sub-001,lowlevelvsbase,7,0.9909,False,0.0,128.5019,26,37.5-40.0,1236.0-1380.0,38.7,1272.0
sub-001,highlevelvsbase,0,0.002,True,0.0,4820.2758,705,5.0-13.7,1140.0-1776.0,7.6,1212.0
sub-001,highlevelvsbase,1,0.0027,True,0.0,4340.6383,724,6.1-22.3,600.0-948.0,8.4,792.0
sub-001,highlevelvsbase,2,0.9603,False,0.0,193.4182,46,8.4-9.9,2004.0-2100.0,9.0,2052.0
sub-001,highlevelvsbase,3,1.0,False,0.0,25.0747,6,15.6-17.2,2088.0-2100.0,16.1,2100.0
sub-001,highlevelvsbase,4,0.6001,False,0.0,529.8674,91,16.1-18.9,984.0-1236.0,17.2,1140.0
sub-001,highlevelvsbase,5,1.0,False,0.0,11.8602,3,17.2-17.8,600.0-612.0,17.8,600.0
sub-001,highlevelvsbase,6,0.7429,False,0.0,396.2994,65,18.9-21.6,1296.0-1476.0,20.2,1368.0
sub-001,highlevelvsbase,7,0.8804,False,0.0,281.473,46,20.2-23.8,1860.0-1992.0,22.3,1932.0
sub-001,highlevelvsbase,8,1.0,False,-0.0,33.1327,8,23.0-23.8,1524.0-1572.0,23.8,1536.0
sub-001,highlevelvsbase,9,1.0,False,0.0,32.5009,7,27.1-27.1,1296.0-1368.0,27.1,1344.0
sub-001,highlevelvsbase,10,1.0,False,0.0,12.4189,3,28.9-28.9,876.0-900.0,28.9,888.0
sub-001,highlevelvsbase,11,1.0,False,0.0,7.8992,2,28.9-28.9,1488.0-1500.0,28.9,1488.0
sub-001,highlevelvsbase,12,0.9757,False,-0.0,165.2994,29,30.8-34.0,1908.0-2004.0,32.9,1956.0
sub-001,highlevelvsbase,13,0.9993,False,0.0,65.0628,12,35.1-36.3,1752.0-1824.0,35.1,1788.0
sub-001,lowlevelvshighlevel,0,0.0002,True,0.0,7005.9038,932,7.4-40.0,1668.0-2100.0,12.4,1812.0
sub-001,lowlevelvshighlevel,1,1.0,False,0.0,31.5517,8,9.0-9.9,1176.0-1200.0,9.3,1188.0
sub-001,lowlevelvshighlevel,2,0.0898,False,0.0,1656.7444,272,9.3-14.6,1272.0-1560.0,13.3,1356.0
sub-001,lowlevelvshighlevel,3,0.1963,False,0.0,1144.3359,208,9.9-16.6,924.0-1188.0,14.6,1092.0
sub-001,lowlevelvshighlevel,4,0.9842,False,0.0,149.4215,30,10.9-14.6,600.0-648.0,12.8,600.0
sub-001,lowlevelvshighlevel,5,0.8139,False,0.0,344.9855,67,17.2-22.3,1572.0-1704.0,18.9,1644.0
sub-001,lowlevelvshighlevel,6,0.9925,False,0.0,121.9902,25,18.9-20.9,1812.0-1896.0,19.6,1860.0
sub-001,lowlevelvshighlevel,7,0.9992,False,0.0,64.3879,15,22.3-23.8,936.0-1008.0,23.0,972.0
sub-001,lowlevelvshighlevel,8,0.9883,False,0.0,139.4649,28,23.8-27.1,1128.0-1224.0,25.4,1176.0
sub-001,lowlevelvshighlevel,9,0.7415,False,0.0,407.3311,76,23.8-27.1,1536.0-1800.0,25.4,1668.0
sub-001,lowlevelvshighlevel,10,0.9891,False,0.0,136.5154,26,24.6-27.1,600.0-672.0,26.2,636.0
sub-001,lowlevelvshighlevel,11,0.2483,False,0.0,1016.0915,156,28.9-36.3,1080.0-1464.0,35.1,1380.0
sub-001,lowlevelvshighlevel,12,1.0,False,0.0,24.6109,6,28.9-29.9,1728.0-1764.0,29.9,1752.0
sub-001,lowlevelvshighlevel,13,0.6572,False,0.0,475.346,82,32.9-40.0,696.0-1020.0,40.0,756.0
sub-001,lowlevelvshighlevel,14,0.5969,False,0.0,531.9647,100,34.0-40.0,1524.0-1932.0,36.3,1752.0
sub-001,lowlevelvshighlevel,15,0.9711,False,0.0,174.2459,34,37.5-40.0,1128.0-1296.0,40.0,1248.0
sub-001,lowlevelvsbase,0,0.0001,True,0.0,48747.4068,3794,5.0-40.0,600.0-2100.0,11.6,1884.0
sub-001,lowlevelvsbase,1,0.8932,False,0.0,276.5507,50,16.6-18.9,1596.0-1728.0,17.8,1656.0
sub-001,lowlevelvsbase,2,0.8801,False,0.0,289.5407,45,18.9-21.6,1284.0-1428.0,20.2,1344.0
sub-001,lowlevelvsbase,3,0.0341,True,0.0,2577.9782,394,22.3-36.3,768.0-1572.0,28.0,1200.0
sub-001,lowlevelvsbase,4,0.707,False,0.0,447.0922,70,32.9-40.0,600.0-900.0,34.0,600.0
sub-001,lowlevelvsbase,5,0.2638,False,0.0,1050.7069,81,32.9-38.7,1656.0-1884.0,36.3,1776.0
sub-001,lowlevelvsbase,6,0.9941,False,0.0,112.5138,21,34.0-37.5,1368.0-1452.0,35.1,1416.0
sub-001,lowlevelvsbase,7,0.9909,False,0.0,128.5019,26,37.5-40.0,1236.0-1380.0,38.7,1272.0
sub-001,highlevelvsbase,0,0.002,True,0.0,4820.2758,705,5.0-13.7,1140.0-1776.0,7.6,1212.0
sub-001,highlevelvsbase,1,0.0027,True,0.0,4340.6383,724,6.1-22.3,600.0-948.0,8.4,792.0
sub-001,highlevelvsbase,2,0.9603,False,0.0,193.4182,46,8.4-9.9,2004.0-2100.0,9.0,2052.0
sub-001,highlevelvsbase,3,1.0,False,0.0,25.0747,6,15.6-17.2,2088.0-2100.0,16.1,2100.0
sub-001,highlevelvsbase,4,0.6001,False,0.0,529.8674,91,16.1-18.9,984.0-1236.0,17.2,1140.0
sub-001,highlevelvsbase,5,1.0,False,0.0,11.8602,3,17.2-17.8,600.0-612.0,17.8,600.0
sub-001,highlevelvsbase,6,0.7429,False,0.0,396.2994,65,18.9-21.6,1296.0-1476.0,20.2,1368.0
sub-001,highlevelvsbase,7,0.8804,False,0.0,281.473,46,20.2-23.8,1860.0-1992.0,22.3,1932.0
sub-001,highlevelvsbase,8,1.0,False,-0.0,33.1327,8,23.0-23.8,1524.0-1572.0,23.8,1536.0
sub-001,highlevelvsbase,9,1.0,False,0.0,32.5009,7,27.1-27.1,1296.0-1368.0,27.1,1344.0
sub-001,highlevelvsbase,10,1.0,False,0.0,12.4189,3,28.9-28.9,876.0-900.0,28.9,888.0
sub-001,highlevelvsbase,11,1.0,False,0.0,7.8992,2,28.9-28.9,1488.0-1500.0,28.9,1488.0
sub-001,highlevelvsbase,12,0.9757,False,-0.0,165.2994,29,30.8-34.0,1908.0-2004.0,32.9,1956.0
sub-001,highlevelvsbase,13,0.9993,False,0.0,65.0628,12,35.1-36.3,1752.0-1824.0,35.1,1788.0
sub-001,lowlevelvshighlevel,0,0.0002,True,0.0,7005.9038,932,7.4-40.0,1668.0-2100.0,12.4,1812.0
sub-001,lowlevelvshighlevel,1,1.0,False,0.0,31.5517,8,9.0-9.9,1176.0-1200.0,9.3,1188.0
sub-001,lowlevelvshighlevel,2,0.0898,False,0.0,1656.7444,272,9.3-14.6,1272.0-1560.0,13.3,1356.0
sub-001,lowlevelvshighlevel,3,0.1963,False,0.0,1144.3359,208,9.9-16.6,924.0-1188.0,14.6,1092.0
sub-001,lowlevelvshighlevel,4,0.9842,False,0.0,149.4215,30,10.9-14.6,600.0-648.0,12.8,600.0
sub-001,lowlevelvshighlevel,5,0.8139,False,0.0,344.9855,67,17.2-22.3,1572.0-1704.0,18.9,1644.0
sub-001,lowlevelvshighlevel,6,0.9925,False,0.0,121.9902,25,18.9-20.9,1812.0-1896.0,19.6,1860.0
sub-001,lowlevelvshighlevel,7,0.9992,False,0.0,64.3879,15,22.3-23.8,936.0-1008.0,23.0,972.0
sub-001,lowlevelvshighlevel,8,0.9883,False,0.0,139.4649,28,23.8-27.1,1128.0-1224.0,25.4,1176.0
sub-001,lowlevelvshighlevel,9,0.7415,False,0.0,407.3311,76,23.8-27.1,1536.0-1800.0,25.4,1668.0
sub-001,lowlevelvshighlevel,10,0.9891,False,0.0,136.5154,26,24.6-27.1,600.0-672.0,26.2,636.0
sub-001,lowlevelvshighlevel,11,0.2483,False,0.0,1016.0915,156,28.9-36.3,1080.0-1464.0,35.1,1380.0
sub-001,lowlevelvshighlevel,12,1.0,False,0.0,24.6109,6,28.9-29.9,1728.0-1764.0,29.9,1752.0
sub-001,lowlevelvshighlevel,13,0.6572,False,0.0,475.346,82,32.9-40.0,696.0-1020.0,40.0,756.0
sub-001,lowlevelvshighlevel,14,0.5969,False,0.0,531.9647,100,34.0-40.0,1524.0-1932.0,36.3,1752.0
sub-001,lowlevelvshighlevel,15,0.9711,False,0.0,174.2459,34,37.5-40.0,1128.0-1296.0,40.0,1248.0
sub-001,lowlevelvsbase,0,0.0001,True,0.0,48747.4068,3794,5.0-40.0,600.0-2100.0,11.6,1884.0
sub-001,lowlevelvsbase,1,0.8932,False,0.0,276.5507,50,16.6-18.9,1596.0-1728.0,17.8,1656.0
sub-001,lowlevelvsbase,2,0.8801,False,0.0,289.5407,45,18.9-21.6,1284.0-1428.0,20.2,1344.0
sub-001,lowlevelvsbase,3,0.0341,True,0.0,2577.9782,394,22.3-36.3,768.0-1572.0,28.0,1200.0
sub-001,lowlevelvsbase,4,0.707,False,0.0,447.0922,70,32.9-40.0,600.0-900.0,34.0,600.0
sub-001,lowlevelvsbase,5,0.2638,False,0.0,1050.7069,81,32.9-38.7,1656.0-1884.0,36.3,1776.0
sub-001,lowlevelvsbase,6,0.9941,False,0.0,112.5138,21,34.0-37.5,1368.0-1452.0,35.1,1416.0
sub-001,lowlevelvsbase,7,0.9909,False,0.0,128.5019,26,37.5-40.0,1236.0-1380.0,38.7,1272.0
sub-001,highlevelvsbase,0,0.002,True,0.0,4820.2758,705,5.0-13.7,1140.0-1776.0,7.6,1212.0
sub-001,highlevelvsbase,1,0.0027,True,0.0,4340.6383,724,6.1-22.3,600.0-948.0,8.4,792.0
sub-001,highlevelvsbase,2,0.9603,False,0.0,193.4182,46,8.4-9.9,2004.0-2100.0,9.0,2052.0
sub-001,highlevelvsbase,3,1.0,False,0.0,25.0747,6,15.6-17.2,2088.0-2100.0,16.1,2100.0
sub-001,highlevelvsbase,4,0.6001,False,0.0,529.8674,91,16.1-18.9,984.0-1236.0,17.2,1140.0
sub-001,highlevelvsbase,5,1.0,False,0.0,11.8602,3,17.2-17.8,600.0-612.0,17.8,600.0
sub-001,highlevelvsbase,6,0.7429,False,0.0,396.2994,65,18.9-21.6,1296.0-1476.0,20.2,1368.0
sub-001,highlevelvsbase,7,0.8804,False,0.0,281.473,46,20.2-23.8,1860.0-1992.0,22.3,1932.0
sub-001,highlevelvsbase,8,1.0,False,-0.0,33.1327,8,23.0-23.8,1524.0-1572.0,23.8,1536.0
sub-001,highlevelvsbase,9,1.0,False,0.0,32.5009,7,27.1-27.1,1296.0-1368.0,27.1,1344.0
sub-001,highlevelvsbase,10,1.0,False,0.0,12.4189,3,28.9-28.9,876.0-900.0,28.9,888.0
sub-001,highlevelvsbase,11,1.0,False,0.0,7.8992,2,28.9-28.9,1488.0-1500.0,28.9,1488.0
sub-001,highlevelvsbase,12,0.9757,False,-0.0,165.2994,29,30.8-34.0,1908.0-2004.0,32.9,1956.0
sub-001,highlevelvsbase,13,0.9993,False,0.0,65.0628,12,35.1-36.3,1752.0-1824.0,35.1,1788.0
sub-001,lowlevelvshighlevel,0,0.0002,True,0.0,7005.9038,932,7.4-40.0,1668.0-2100.0,12.4,1812.0
sub-001,lowlevelvshighlevel,1,1.0,False,0.0,31.5517,8,9.0-9.9,1176.0-1200.0,9.3,1188.0
sub-001,lowlevelvshighlevel,2,0.0898,False,0.0,1656.7444,272,9.3-14.6,1272.0-1560.0,13.3,1356.0
sub-001,lowlevelvshighlevel,3,0.1963,False,0.0,1144.3359,208,9.9-16.6,924.0-1188.0,14.6,1092.0
sub-001,lowlevelvshighlevel,4,0.9842,False,0.0,149.4215,30,10.9-14.6,600.0-648.0,12.8,600.0
sub-001,lowlevelvshighlevel,5,0.8139,False,0.0,344.9855,67,17.2-22.3,1572.0-1704.0,18.9,1644.0
sub-001,lowlevelvshighlevel,6,0.9925,False,0.0,121.9902,25,18.9-20.9,1812.0-1896.0,19.6,1860.0
sub-001,lowlevelvshighlevel,7,0.9992,False,0.0,64.3879,15,22.3-23.8,936.0-1008.0,23.0,972.0
sub-001,lowlevelvshighlevel,8,0.9883,False,0.0,139.4649,28,23.8-27.1,1128.0-1224.0,25.4,1176.0
sub-001,lowlevelvshighlevel,9,0.7415,False,0.0,407.3311,76,23.8-27.1,1536.0-1800.0,25.4,1668.0
sub-001,lowlevelvshighlevel,10,0.9891,False,0.0,136.5154,26,24.6-27.1,600.0-672.0,26.2,636.0
sub-001,lowlevelvshighlevel,11,0.2483,False,0.0,1016.0915,156,28.9-36.3,1080.0-1464.0,35.1,1380.0
sub-001,lowlevelvshighlevel,12,1.0,False,0.0,24.6109,6,28.9-29.9,1728.0-1764.0,29.9,1752.0
sub-001,lowlevelvshighlevel,13,0.6572,False,0.0,475.346,82,32.9-40.0,696.0-1020.0,40.0,756.0
sub-001,lowlevelvshighlevel,14,0.5969,False,0.0,531.9647,100,34.0-40.0,1524.0-1932.0,36.3,1752.0
sub-001,lowlevelvshighlevel,15,0.9711,False,0.0,174.2459,34,37.5-40.0,1128.0-1296.0,40.0,1248.0
sub-001,lowlevelvsbase,0,0.0001,True,0.0,48747.4068,3794,5.0-40.0,600.0-2100.0,11.6,1884.0
sub-001,lowlevelvsbase,1,0.8932,False,0.0,276.5507,50,16.6-18.9,1596.0-1728.0,17.8,1656.0
sub-001,lowlevelvsbase,2,0.8801,False,0.0,289.5407,45,18.9-21.6,1284.0-1428.0,20.2,1344.0
sub-001,lowlevelvsbase,3,0.0341,True,0.0,2577.9782,394,22.3-36.3,768.0-1572.0,28.0,1200.0
sub-001,lowlevelvsbase,4,0.707,False,0.0,447.0922,70,32.9-40.0,600.0-900.0,34.0,600.0
sub-001,lowlevelvsbase,5,0.2638,False,0.0,1050.7069,81,32.9-38.7,1656.0-1884.0,36.3,1776.0
sub-001,lowlevelvsbase,6,0.9941,False,0.0,112.5138,21,34.0-37.5,1368.0-1452.0,35.1,1416.0
sub-001,lowlevelvsbase,7,0.9909,False,0.0,128.5019,26,37.5-40.0,1236.0-1380.0,38.7,1272.0
sub-001,highlevelvsbase,0,0.002,True,0.0,4820.2758,705,5.0-13.7,1140.0-1776.0,7.6,1212.0
sub-001,highlevelvsbase,1,0.0027,True,0.0,4340.6383,724,6.1-22.3,600.0-948.0,8.4,792.0
sub-001,highlevelvsbase,2,0.9603,False,0.0,193.4182,46,8.4-9.9,2004.0-2100.0,9.0,2052.0
sub-001,highlevelvsbase,3,1.0,False,0.0,25.0747,6,15.6-17.2,2088.0-2100.0,16.1,2100.0
sub-001,highlevelvsbase,4,0.6001,False,0.0,529.8674,91,16.1-18.9,984.0-1236.0,17.2,1140.0
sub-001,highlevelvsbase,5,1.0,False,0.0,11.8602,3,17.2-17.8,600.0-612.0,17.8,600.0
sub-001,highlevelvsbase,6,0.7429,False,0.0,396.2994,65,18.9-21.6,1296.0-1476.0,20.2,1368.0
sub-001,highlevelvsbase,7,0.8804,False,0.0,281.473,46,20.2-23.8,1860.0-1992.0,22.3,1932.0
sub-001,highlevelvsbase,8,1.0,False,-0.0,33.1327,8,23.0-23.8,1524.0-1572.0,23.8,1536.0
sub-001,highlevelvsbase,9,1.0,False,0.0,32.5009,7,27.1-27.1,1296.0-1368.0,27.1,1344.0
sub-001,highlevelvsbase,10,1.0,False,0.0,12.4189,3,28.9-28.9,876.0-900.0,28.9,888.0
sub-001,highlevelvsbase,11,1.0,False,0.0,7.8992,2,28.9-28.9,1488.0-1500.0,28.9,1488.0
sub-001,highlevelvsbase,12,0.9757,False,-0.0,165.2994,29,30.8-34.0,1908.0-2004.0,32.9,1956.0
sub-001,highlevelvsbase,13,0.9993,False,0.0,65.0628,12,35.1-36.3,1752.0-1824.0,35.1,1788.0
sub-001,lowlevelvshighlevel,0,0.0002,True,0.0,7005.9038,932,7.4-40.0,1668.0-2100.0,12.4,1812.0
sub-001,lowlevelvshighlevel,1,1.0,False,0.0,31.5517,8,9.0-9.9,1176.0-1200.0,9.3,1188.0
sub-001,lowlevelvshighlevel,2,0.0898,False,0.0,1656.7444,272,9.3-14.6,1272.0-1560.0,13.3,1356.0
sub-001,lowlevelvshighlevel,3,0.1963,False,0.0,1144.3359,208,9.9-16.6,924.0-1188.0,14.6,1092.0
sub-001,lowlevelvshighlevel,4,0.9842,False,0.0,149.4215,30,10.9-14.6,600.0-648.0,12.8,600.0
sub-001,lowlevelvshighlevel,5,0.8139,False,0.0,344.9855,67,17.2-22.3,1572.0-1704.0,18.9,1644.0
sub-001,lowlevelvshighlevel,6,0.9925,False,0.0,121.9902,25,18.9-20.9,1812.0-1896.0,19.6,1860.0
sub-001,lowlevelvshighlevel,7,0.9992,False,0.0,64.3879,15,22.3-23.8,936.0-1008.0,23.0,972.0
sub-001,lowlevelvshighlevel,8,0.9883,False,0.0,139.4649,28,23.8-27.1,1128.0-1224.0,25.4,1176.0
sub-001,lowlevelvshighlevel,9,0.7415,False,0.0,407.3311,76,23.8-27.1,1536.0-1800.0,25.4,1668.0
sub-001,lowlevelvshighlevel,10,0.9891,False,0.0,136.5154,26,24.6-27.1,600.0-672.0,26.2,636.0
sub-001,lowlevelvshighlevel,11,0.2483,False,0.0,1016.0915,156,28.9-36.3,1080.0-1464.0,35.1,1380.0
sub-001,lowlevelvshighlevel,12,1.0,False,0.0,24.6109,6,28.9-29.9,1728.0-1764.0,29.9,1752.0
sub-001,lowlevelvshighlevel,13,0.6572,False,0.0,475.346,82,32.9-40.0,696.0-1020.0,40.0,756.0
sub-001,lowlevelvshighlevel,14,0.5969,False,0.0,531.9647,100,34.0-40.0,1524.0-1932.0,36.3,1752.0
sub-001,lowlevelvshighlevel,15,0.9711,False,0.0,174.2459,34,37.5-40.0,1128.0-1296.0,40.0,1248.0
sub-001,lowlevelvsbase,0,0.0001,True,0.0,48747.4068,3794,5.0-40.0,600.0-2100.0,11.6,1884.0
sub-001,lowlevelvsbase,1,0.8932,False,0.0,276.5507,50,16.6-18.9,1596.0-1728.0,17.8,1656.0
sub-001,lowlevelvsbase,2,0.8801,False,0.0,289.5407,45,18.9-21.6,1284.0-1428.0,20.2,1344.0
sub-001,lowlevelvsbase,3,0.0341,True,0.0,2577.9782,394,22.3-36.3,768.0-1572.0,28.0,1200.0
sub-001,lowlevelvsbase,4,0.707,False,0.0,447.0922,70,32.9-40.0,600.0-900.0,34.0,600.0
sub-001,lowlevelvsbase,5,0.2638,False,0.0,1050.7069,81,32.9-38.7,1656.0-1884.0,36.3,1776.0
sub-001,lowlevelvsbase,6,0.9941,False,0.0,112.5138,21,34.0-37.5,1368.0-1452.0,35.1,1416.0
sub-001,lowlevelvsbase,7,0.9909,False,0.0,128.5019,26,37.5-40.0,1236.0-1380.0,38.7,1272.0
sub-001,highlevelvsbase,0,0.002,True,0.0,4820.2758,705,5.0-13.7,1140.0-1776.0,7.6,1212.0
sub-001,highlevelvsbase,1,0.0027,True,0.0,4340.6383,724,6.1-22.3,600.0-948.0,8.4,792.0
sub-001,highlevelvsbase,2,0.9603,False,0.0,193.4182,46,8.4-9.9,2004.0-2100.0,9.0,2052.0
sub-001,highlevelvsbase,3,1.0,False,0.0,25.0747,6,15.6-17.2,2088.0-2100.0,16.1,2100.0
sub-001,highlevelvsbase,4,0.6001,False,0.0,529.8674,91,16.1-18.9,984.0-1236.0,17.2,1140.0
sub-001,highlevelvsbase,5,1.0,False,0.0,11.8602,3,17.2-17.8,600.0-612.0,17.8,600.0
sub-001,highlevelvsbase,6,0.7429,False,0.0,396.2994,65,18.9-21.6,1296.0-1476.0,20.2,1368.0
sub-001,highlevelvsbase,7,0.8804,False,0.0,281.473,46,20.2-23.8,1860.0-1992.0,22.3,1932.0
sub-001,highlevelvsbase,8,1.0,False,-0.0,33.1327,8,23.0-23.8,1524.0-1572.0,23.8,1536.0
sub-001,highlevelvsbase,9,1.0,False,0.0,32.5009,7,27.1-27.1,1296.0-1368.0,27.1,1344.0
sub-001,highlevelvsbase,10,1.0,False,0.0,12.4189,3,28.9-28.9,876.0-900.0,28.9,888.0
sub-001,highlevelvsbase,11,1.0,False,0.0,7.8992,2,28.9-28.9,1488.0-1500.0,28.9,1488.0
sub-001,highlevelvsbase,12,0.9757,False,-0.0,165.2994,29,30.8-34.0,1908.0-2004.0,32.9,1956.0
sub-001,highlevelvsbase,13,0.9993,False,0.0,65.0628,12,35.1-36.3,1752.0-1824.0,35.1,1788.0
sub-001,lowlevelvshighlevel,0,0.0002,True,0.0,7005.9038,932,7.4-40.0,1668.0-2100.0,12.4,1812.0
sub-001,lowlevelvshighlevel,1,1.0,False,0.0,31.5517,8,9.0-9.9,1176.0-1200.0,9.3,1188.0
sub-001,lowlevelvshighlevel,2,0.0898,False,0.0,1656.7444,272,9.3-14.6,1272.0-1560.0,13.3,1356.0
sub-001,lowlevelvshighlevel,3,0.1963,False,0.0,1144.3359,208,9.9-16.6,924.0-1188.0,14.6,1092.0
sub-001,lowlevelvshighlevel,4,0.9842,False,0.0,149.4215,30,10.9-14.6,600.0-648.0,12.8,600.0
sub-001,lowlevelvshighlevel,5,0.8139,False,0.0,344.9855,67,17.2-22.3,1572.0-1704.0,18.9,1644.0
sub-001,lowlevelvshighlevel,6,0.9925,False,0.0,121.9902,25,18.9-20.9,1812.0-1896.0,19.6,1860.0
sub-001,lowlevelvshighlevel,7,0.9992,False,0.0,64.3879,15,22.3-23.8,936.0-1008.0,23.0,972.0
sub-001,lowlevelvshighlevel,8,0.9883,False,0.0,139.4649,28,23.8-27.1,1128.0-1224.0,25.4,1176.0
sub-001,lowlevelvshighlevel,9,0.7415,False,0.0,407.3311,76,23.8-27.1,1536.0-1800.0,25.4,1668.0
sub-001,lowlevelvshighlevel,10,0.9891,False,0.0,136.5154,26,24.6-27.1,600.0-672.0,26.2,636.0
sub-001,lowlevelvshighlevel,11,0.2483,False,0.0,1016.0915,156,28.9-36.3,1080.0-1464.0,35.1,1380.0
sub-001,lowlevelvshighlevel,12,1.0,False,0.0,24.6109,6,28.9-29.9,1728.0-1764.0,29.9,1752.0
sub-001,lowlevelvshighlevel,13,0.6572,False,0.0,475.346,82,32.9-40.0,696.0-1020.0,40.0,756.0
sub-001,lowlevelvshighlevel,14,0.5969,False,0.0,531.9647,100,34.0-40.0,1524.0-1932.0,36.3,1752.0
sub-001,lowlevelvshighlevel,15,0.9711,False,0.0,174.2459,34,37.5-40.0,1128.0-1296.0,40.0,1248.0
sub-001,lowlevelvsbase,0,0.0001,True,0.0,48747.4068,3794,5.0-40.0,600.0-2100.0,11.6,1884.0
sub-001,lowlevelvsbase,1,0.8932,False,0.0,276.5507,50,16.6-18.9,1596.0-1728.0,17.8,1656.0
sub-001,lowlevelvsbase,2,0.8801,False,0.0,289.5407,45,18.9-21.6,1284.0-1428.0,20.2,1344.0
sub-001,lowlevelvsbase,3,0.0341,True,0.0,2577.9782,394,22.3-36.3,768.0-1572.0,28.0,1200.0
sub-001,lowlevelvsbase,4,0.707,False,0.0,447.0922,70,32.9-40.0,600.0-900.0,34.0,600.0
sub-001,lowlevelvsbase,5,0.2638,False,0.0,1050.7069,81,32.9-38.7,1656.0-1884.0,36.3,1776.0
sub-001,lowlevelvsbase,6,0.9941,False,0.0,112.5138,21,34.0-37.5,1368.0-1452.0,35.1,1416.0
sub-001,lowlevelvsbase,7,0.9909,False,0.0,128.5019,26,37.5-40.0,1236.0-1380.0,38.7,1272.0
sub-001,highlevelvsbase,0,0.002,True,0.0,4820.2758,705,5.0-13.7,1140.0-1776.0,7.6,1212.0
sub-001,highlevelvsbase,1,0.0027,True,0.0,4340.6383,724,6.1-22.3,600.0-948.0,8.4,792.0
sub-001,highlevelvsbase,2,0.9603,False,0.0,193.4182,46,8.4-9.9,2004.0-2100.0,9.0,2052.0
sub-001,highlevelvsbase,3,1.0,False,0.0,25.0747,6,15.6-17.2,2088.0-2100.0,16.1,2100.0
sub-001,highlevelvsbase,4,0.6001,False,0.0,529.8674,91,16.1-18.9,984.0-1236.0,17.2,1140.0
sub-001,highlevelvsbase,5,1.0,False,0.0,11.8602,3,17.2-17.8,600.0-612.0,17.8,600.0
sub-001,highlevelvsbase,6,0.7429,False,0.0,396.2994,65,18.9-21.6,1296.0-1476.0,20.2,1368.0
sub-001,highlevelvsbase,7,0.8804,False,0.0,281.473,46,20.2-23.8,1860.0-1992.0,22.3,1932.0
sub-001,highlevelvsbase,8,1.0,False,-0.0,33.1327,8,23.0-23.8,1524.0-1572.0,23.8,1536.0
sub-001,highlevelvsbase,9,1.0,False,0.0,32.5009,7,27.1-27.1,1296.0-1368.0,27.1,1344.0
sub-001,highlevelvsbase,10,1.0,False,0.0,12.4189,3,28.9-28.9,876.0-900.0,28.9,888.0
sub-001,highlevelvsbase,11,1.0,False,0.0,7.8992,2,28.9-28.9,1488.0-1500.0,28.9,1488.0
sub-001,highlevelvsbase,12,0.9757,False,-0.0,165.2994,29,30.8-34.0,1908.0-2004.0,32.9,1956.0
sub-001,highlevelvsbase,13,0.9993,False,0.0,65.0628,12,35.1-36.3,1752.0-1824.0,35.1,1788.0
sub-001,lowlevelvshighlevel,0,0.0002,True,0.0,7005.9038,932,7.4-40.0,1668.0-2100.0,12.4,1812.0
sub-001,lowlevelvshighlevel,1,1.0,False,0.0,31.5517,8,9.0-9.9,1176.0-1200.0,9.3,1188.0
sub-001,lowlevelvshighlevel,2,0.0898,False,0.0,1656.7444,272,9.3-14.6,1272.0-1560.0,13.3,1356.0
sub-001,lowlevelvshighlevel,3,0.1963,False,0.0,1144.3359,208,9.9-16.6,924.0-1188.0,14.6,1092.0
sub-001,lowlevelvshighlevel,4,0.9842,False,0.0,149.4215,30,10.9-14.6,600.0-648.0,12.8,600.0
sub-001,lowlevelvshighlevel,5,0.8139,False,0.0,344.9855,67,17.2-22.3,1572.0-1704.0,18.9,1644.0
sub-001,lowlevelvshighlevel,6,0.9925,False,0.0,121.9902,25,18.9-20.9,1812.0-1896.0,19.6,1860.0
sub-001,lowlevelvshighlevel,7,0.9992,False,0.0,64.3879,15,22.3-23.8,936.0-1008.0,23.0,972.0
sub-001,lowlevelvshighlevel,8,0.9883,False,0.0,139.4649,28,23.8-27.1,1128.0-1224.0,25.4,1176.0
sub-001,lowlevelvshighlevel,9,0.7415,False,0.0,407.3311,76,23.8-27.1,1536.0-1800.0,25.4,1668.0
sub-001,lowlevelvshighlevel,10,0.9891,False,0.0,136.5154,26,24.6-27.1,600.0-672.0,26.2,636.0
sub-001,lowlevelvshighlevel,11,0.2483,False,0.0,1016.0915,156,28.9-36.3,1080.0-1464.0,35.1,1380.0
sub-001,lowlevelvshighlevel,12,1.0,False,0.0,24.6109,6,28.9-29.9,1728.0-1764.0,29.9,1752.0
sub-001,lowlevelvshighlevel,13,0.6572,False,0.0,475.346,82,32.9-40.0,696.0-1020.0,40.0,756.0
sub-001,lowlevelvshighlevel,14,0.5969,False,0.0,531.9647,100,34.0-40.0,1524.0-1932.0,36.3,1752.0
